image_path,person_id,label,split
train/040_forg/02_0114040.PNG,040,1,train
train/046/06_046.png,046,0,train
train/046/02_046.png,046,0,train
train/046/09_046.png,046,0,train
train/046/08_046.png,046,0,train
train/046/05_046.png,046,0,train
train/046/12_046.png,046,0,train
train/046/04_046.png,046,0,train
train/046/11_046.png,046,0,train
train/046/10_046.png,046,0,train
train/046/03_046.png,046,0,train
train/046/07_046.png,046,0,train
train/046/01_046.png,046,0,train
train/028_forg/03_0205028.PNG,028,1,train
train/028_forg/04_0205028.PNG,028,1,train
train/028_forg/01_0126028.PNG,028,1,train
train/028_forg/04_0126028.PNG,028,1,train
train/028_forg/03_0126028.PNG,028,1,train
train/028_forg/04_0212028.PNG,028,1,train
train/028_forg/01_0205028.PNG,028,1,train
train/028_forg/03_0212028.PNG,028,1,train
train/028_forg/02_0212028.PNG,028,1,train
train/028_forg/01_0212028.PNG,028,1,train
train/028_forg/02_0126028.PNG,028,1,train
train/028_forg/02_0205028.PNG,028,1,train
train/041_forg/04_0117041.PNG,041,1,train
train/041_forg/04_0116041.PNG,041,1,train
train/041_forg/01_0116041.PNG,041,1,train
train/041_forg/04_0105041.PNG,041,1,train
train/041_forg/02_0116041.PNG,041,1,train
train/041_forg/02_0105041.PNG,041,1,train
train/041_forg/03_0116041.PNG,041,1,train
train/041_forg/03_0105041.PNG,041,1,train
train/041_forg/01_0117041.PNG,041,1,train
train/041_forg/02_0117041.PNG,041,1,train
train/041_forg/03_0117041.PNG,041,1,train
train/041_forg/01_0105041.PNG,041,1,train
train/045/06_045.png,045,0,train
train/045/09_045.png,045,0,train
train/045/01_045.png,045,0,train
train/045/05_045.png,045,0,train
train/045/04_045.png,045,0,train
train/045/10_045.png,045,0,train
train/045/11_045.png,045,0,train
train/045/08_045.png,045,0,train
train/045/02_045.png,045,0,train
train/045/07_045.png,045,0,train
train/045/12_045.png,045,0,train
train/045/03_045.png,045,0,train
train/058_forg/03_0109058.PNG,058,1,train
train/058_forg/02_0127058.PNG,058,1,train
train/058_forg/02_0110058.PNG,058,1,train
train/058_forg/04_0127058.PNG,058,1,train
train/058_forg/04_0125058.PNG,058,1,train
train/058_forg/04_0110058.PNG,058,1,train
train/058_forg/04_0109058.PNG,058,1,train
train/058_forg/02_0125058.PNG,058,1,train
train/058_forg/01_0127058.PNG,058,1,train
train/058_forg/03_0127058.PNG,058,1,train
train/058_forg/01_0125058.PNG,058,1,train
train/058_forg/01_0110058.PNG,058,1,train
train/058_forg/01_0109058.PNG,058,1,train
train/058_forg/03_0110058.PNG,058,1,train
train/058_forg/03_0125058.PNG,058,1,train
train/058_forg/02_0109058.PNG,058,1,train
train/017_forg/01_0107017.PNG,017,1,train
train/017_forg/02_0107017.PNG,017,1,train
train/017_forg/01_0211017.PNG,017,1,train
train/017_forg/04_0107017.PNG,017,1,train
train/017_forg/01_0124017.PNG,017,1,train
train/017_forg/02_0211017.PNG,017,1,train
train/017_forg/03_0124017.PNG,017,1,train
train/017_forg/04_0211017.PNG,017,1,train
train/017_forg/03_0107017.PNG,017,1,train
train/017_forg/02_0124017.PNG,017,1,train
train/017_forg/04_0124017.PNG,017,1,train
train/017_forg/03_0211017.PNG,017,1,train
train/004_forg/0105004_01.png,004,1,train
train/004_forg/0105004_04.png,004,1,train
train/004_forg/0103004_04.png,004,1,train
train/004_forg/0124004_02.png,004,1,train
train/004_forg/0105004_02.png,004,1,train
train/004_forg/0124004_03.png,004,1,train
train/004_forg/0124004_01.png,004,1,train
train/004_forg/0103004_03.png,004,1,train
train/004_forg/0103004_02.png,004,1,train
train/004_forg/0105004_03.png,004,1,train
train/004_forg/0124004_04.png,004,1,train
train/062_forg/04_0116062.PNG,062,1,train
train/062_forg/04_0201062.PNG,062,1,train
train/062_forg/03_0116062.PNG,062,1,train
train/062_forg/04_0109062.PNG,062,1,train
train/062_forg/01_0109062.PNG,062,1,train
train/062_forg/03_0201062.PNG,062,1,train
train/062_forg/02_0116062.PNG,062,1,train
train/062_forg/03_0109062.PNG,062,1,train
train/062_forg/01_0201062.PNG,062,1,train
train/062_forg/01_0116062.PNG,062,1,train
train/062_forg/02_0109062.PNG,062,1,train
train/062_forg/02_0201062.PNG,062,1,train
train/014/014_01.PNG,014,0,train
train/014/014_19.PNG,014,0,train
train/014/014_12.PNG,014,0,train
train/014/014_09.PNG,014,0,train
train/014/014_22.PNG,014,0,train
train/014/014_24.PNG,014,0,train
train/014/014_08.PNG,014,0,train
train/014/014_17.PNG,014,0,train
train/014/014_02.PNG,014,0,train
train/014/014_10.PNG,014,0,train
train/014/014_15.PNG,014,0,train
train/014/014_13.PNG,014,0,train
train/014/014_11.PNG,014,0,train
train/014/014_18.PNG,014,0,train
train/014/014_21.PNG,014,0,train
train/014/014_23.PNG,014,0,train
train/014/014_03.PNG,014,0,train
train/014/014_16.PNG,014,0,train
train/014/014_20.PNG,014,0,train
train/014/014_04.PNG,014,0,train
train/014/014_06.PNG,014,0,train
train/014/014_07.PNG,014,0,train
train/014/014_05.PNG,014,0,train
train/014/014_14.PNG,014,0,train
train/050_forg/02_0204050.PNG,050,1,train
train/050_forg/03_0204050.PNG,050,1,train
train/050_forg/01_0125050.PNG,050,1,train
train/050_forg/02_0126050.PNG,050,1,train
train/050_forg/04_0125050.PNG,050,1,train
train/050_forg/03_0126050.PNG,050,1,train
train/050_forg/02_0125050.PNG,050,1,train
train/050_forg/01_0204050.PNG,050,1,train
train/050_forg/03_0125050.PNG,050,1,train
train/050_forg/04_0126050.PNG,050,1,train
train/050_forg/04_0204050.PNG,050,1,train
train/050_forg/01_0126050.PNG,050,1,train
train/034/03_034.png,034,0,train
train/034/07_034.png,034,0,train
train/034/10_034.png,034,0,train
train/034/11_034.png,034,0,train
train/034/01_034.png,034,0,train
train/034/09_034.png,034,0,train
train/034/05_034.png,034,0,train
train/034/12_034.png,034,0,train
train/034/06_034.png,034,0,train
train/034/02_034.png,034,0,train
train/034/04_034.png,034,0,train
train/034/08_034.png,034,0,train
train/036_forg/04_0123036.PNG,036,1,train
train/036_forg/01_0123036.PNG,036,1,train
train/036_forg/04_0118036.PNG,036,1,train
train/036_forg/03_0118036.PNG,036,1,train
train/036_forg/01_0118036.PNG,036,1,train
train/036_forg/01_0109036.PNG,036,1,train
train/036_forg/02_0123036.PNG,036,1,train
train/036_forg/03_0109036.PNG,036,1,train
train/036_forg/02_0109036.PNG,036,1,train
train/036_forg/03_0123036.PNG,036,1,train
train/036_forg/04_0109036.PNG,036,1,train
train/036_forg/02_0118036.PNG,036,1,train
train/009_forg/0201009_03.png,009,1,train
train/009_forg/0201009_01.png,009,1,train
train/009_forg/0123009_04.png,009,1,train
train/009_forg/0123009_03.png,009,1,train
train/009_forg/0117009_02.png,009,1,train
train/009_forg/0117009_04.png,009,1,train
train/009_forg/0117009_01.png,009,1,train
train/009_forg/0117009_03.png,009,1,train
train/009_forg/0201009_04.png,009,1,train
train/009_forg/0123009_01.png,009,1,train
train/009_forg/0123009_02.png,009,1,train
train/009_forg/0201009_02.png,009,1,train
train/041/07_041.png,041,0,train
train/041/11_041.png,041,0,train
train/041/01_041.png,041,0,train
train/041/12_041.png,041,0,train
train/041/05_041.png,041,0,train
train/041/09_041.png,041,0,train
train/041/10_041.png,041,0,train
train/041/03_041.png,041,0,train
train/041/02_041.png,041,0,train
train/041/04_041.png,041,0,train
train/041/08_041.png,041,0,train
train/041/06_041.png,041,0,train
train/064_forg/02_0203064.PNG,064,1,train
train/064_forg/02_0105064.PNG,064,1,train
train/064_forg/03_0105064.PNG,064,1,train
train/064_forg/04_0203064.PNG,064,1,train
train/064_forg/01_0105064.PNG,064,1,train
train/064_forg/04_0105064.PNG,064,1,train
train/064_forg/01_0203064.PNG,064,1,train
train/064_forg/03_0203064.PNG,064,1,train
train/003_forg/0121003_03.png,003,1,train
train/003_forg/0206003_03.png,003,1,train
train/003_forg/0121003_02.png,003,1,train
train/003_forg/0126003_01.png,003,1,train
train/003_forg/0206003_04.png,003,1,train
train/003_forg/0121003_04.png,003,1,train
train/003_forg/0206003_01.png,003,1,train
train/003_forg/0126003_03.png,003,1,train
train/003_forg/0121003_01.png,003,1,train
train/003_forg/0126003_04.png,003,1,train
train/003_forg/0206003_02.png,003,1,train
train/003_forg/0126003_02.png,003,1,train
train/002/002_24.PNG,002,0,train
train/002/002_14.PNG,002,0,train
train/002/002_19.PNG,002,0,train
train/002/002_21.PNG,002,0,train
train/002/002_20.PNG,002,0,train
train/002/002_01.PNG,002,0,train
train/002/002_18.PNG,002,0,train
train/002/002_07.PNG,002,0,train
train/002/002_11.PNG,002,0,train
train/002/002_06.PNG,002,0,train
train/002/002_15.PNG,002,0,train
train/002/002_22.PNG,002,0,train
train/002/002_10.PNG,002,0,train
train/002/002_02.PNG,002,0,train
train/002/002_04.PNG,002,0,train
train/002/002_09.PNG,002,0,train
train/002/002_12.PNG,002,0,train
train/002/002_03.PNG,002,0,train
train/002/002_16.PNG,002,0,train
train/002/002_05.PNG,002,0,train
train/002/002_17.PNG,002,0,train
train/002/002_13.PNG,002,0,train
train/002/002_23.PNG,002,0,train
train/002/002_08.PNG,002,0,train
train/018/02_018.png,018,0,train
train/018/03_018.png,018,0,train
train/018/05_018.png,018,0,train
train/018/06_018.png,018,0,train
train/018/01_018.png,018,0,train
train/018/10_018.png,018,0,train
train/018/09_018.png,018,0,train
train/018/12_018.png,018,0,train
train/018/08_018.png,018,0,train
train/018/04_018.png,018,0,train
train/018/11_018.png,018,0,train
train/018/07_018.png,018,0,train
train/044_forg/02_0103044.PNG,044,1,train
train/044_forg/02_0211044.PNG,044,1,train
train/044_forg/04_0211044.PNG,044,1,train
train/044_forg/03_0103044.PNG,044,1,train
train/044_forg/03_0211044.PNG,044,1,train
train/044_forg/02_0112044.PNG,044,1,train
train/044_forg/04_0103044.PNG,044,1,train
train/044_forg/01_0112044.PNG,044,1,train
train/044_forg/03_0112044.PNG,044,1,train
train/044_forg/01_0211044.PNG,044,1,train
train/044_forg/01_0103044.PNG,044,1,train
train/044_forg/04_0112044.PNG,044,1,train
train/067/04_067.png,067,0,train
train/067/01_067.png,067,0,train
train/067/09_067.png,067,0,train
train/067/12_067.png,067,0,train
train/067/08_067.png,067,0,train
train/067/07_067.png,067,0,train
train/067/05_067.png,067,0,train
train/067/11_067.png,067,0,train
train/067/06_067.png,067,0,train
train/067/03_067.png,067,0,train
train/067/02_067.png,067,0,train
train/067/10_067.png,067,0,train
train/061/04_061.png,061,0,train
train/061/02_061.png,061,0,train
train/061/11_061.png,061,0,train
train/061/05_061.png,061,0,train
train/061/01_061.png,061,0,train
train/061/08_061.png,061,0,train
train/061/09_061.png,061,0,train
train/061/06_061.png,061,0,train
train/061/03_061.png,061,0,train
train/061/07_061.png,061,0,train
train/061/12_061.png,061,0,train
train/061/10_061.png,061,0,train
train/063/04_063.png,063,0,train
train/063/12_063.png,063,0,train
train/063/06_063.png,063,0,train
train/063/07_063.png,063,0,train
train/063/05_063.png,063,0,train
train/063/01_063.png,063,0,train
train/063/02_063.png,063,0,train
train/063/11_063.png,063,0,train
train/063/08_063.png,063,0,train
train/063/03_063.png,063,0,train
train/063/09_063.png,063,0,train
train/063/10_063.png,063,0,train
train/052/09_052.png,052,0,train
train/052/06_052.png,052,0,train
train/052/05_052.png,052,0,train
train/052/03_052.png,052,0,train
train/052/08_052.png,052,0,train
train/052/07_052.png,052,0,train
train/052/01_052.png,052,0,train
train/052/02_052.png,052,0,train
train/052/11_052.png,052,0,train
train/052/04_052.png,052,0,train
train/052/10_052.png,052,0,train
train/052/12_052.png,052,0,train
train/013_forg/03_0204013.PNG,013,1,train
train/013_forg/02_0204013.PNG,013,1,train
train/013_forg/03_0113013.PNG,013,1,train
train/013_forg/03_0203013.PNG,013,1,train
train/013_forg/02_0203013.PNG,013,1,train
train/013_forg/02_0113013.PNG,013,1,train
train/013_forg/01_0113013.PNG,013,1,train
train/013_forg/04_0203013.PNG,013,1,train
train/013_forg/01_0204013.PNG,013,1,train
train/013_forg/04_0204013.PNG,013,1,train
train/013_forg/01_0203013.PNG,013,1,train
train/013_forg/04_0113013.PNG,013,1,train
train/016/016_17.PNG,016,0,train
train/016/016_05.PNG,016,0,train
train/016/016_03.PNG,016,0,train
train/016/016_15.PNG,016,0,train
train/016/016_16.PNG,016,0,train
train/016/016_18.PNG,016,0,train
train/016/016_24.PNG,016,0,train
train/016/016_20.PNG,016,0,train
train/016/016_04.PNG,016,0,train
train/016/016_14.PNG,016,0,train
train/016/016_10.PNG,016,0,train
train/016/016_01.PNG,016,0,train
train/016/016_21.PNG,016,0,train
train/016/016_02.PNG,016,0,train
train/016/016_12.PNG,016,0,train
train/016/016_07.PNG,016,0,train
train/016/016_09.PNG,016,0,train
train/016/016_22.PNG,016,0,train
train/016/016_06.PNG,016,0,train
train/016/016_13.PNG,016,0,train
train/016/016_08.PNG,016,0,train
train/016/016_11.PNG,016,0,train
train/016/016_23.PNG,016,0,train
train/059_forg/04_0125059.PNG,059,1,train
train/059_forg/01_0125059.PNG,059,1,train
train/059_forg/04_0104059.PNG,059,1,train
train/059_forg/03_0104059.PNG,059,1,train
train/059_forg/02_0104059.PNG,059,1,train
train/059_forg/01_0104059.PNG,059,1,train
train/059_forg/03_0125059.PNG,059,1,train
train/059_forg/02_0125059.PNG,059,1,train
train/043/11_043.png,043,0,train
train/043/02_043.png,043,0,train
train/043/04_043.png,043,0,train
train/043/06_043.png,043,0,train
train/043/10_043.png,043,0,train
train/043/12_043.png,043,0,train
train/043/05_043.png,043,0,train
train/043/08_043.png,043,0,train
train/043/01_043.png,043,0,train
train/043/07_043.png,043,0,train
train/043/09_043.png,043,0,train
train/043/03_043.png,043,0,train
train/048_forg/03_0106048.PNG,048,1,train
train/048_forg/02_0106048.PNG,048,1,train
train/048_forg/03_0204048.PNG,048,1,train
train/048_forg/01_0106048.PNG,048,1,train
train/048_forg/04_0106048.PNG,048,1,train
train/048_forg/04_0204048.PNG,048,1,train
train/048_forg/01_0204048.PNG,048,1,train
train/048_forg/02_0204048.PNG,048,1,train
train/034_forg/02_0103034.PNG,034,1,train
train/034_forg/03_0120034.PNG,034,1,train
train/034_forg/04_0110034.PNG,034,1,train
train/034_forg/04_0103034.PNG,034,1,train
train/034_forg/01_0120034.PNG,034,1,train
train/034_forg/01_0110034.PNG,034,1,train
train/034_forg/02_0120034.PNG,034,1,train
train/034_forg/04_0120034.PNG,034,1,train
train/034_forg/01_0103034.PNG,034,1,train
train/034_forg/02_0110034.PNG,034,1,train
train/034_forg/03_0103034.PNG,034,1,train
train/034_forg/03_0110034.PNG,034,1,train
train/021/04_021.png,021,0,train
train/021/08_021.png,021,0,train
train/021/07_021.png,021,0,train
train/021/06_021.png,021,0,train
train/021/09_021.png,021,0,train
train/021/10_021.png,021,0,train
train/021/05_021.png,021,0,train
train/021/02_021.png,021,0,train
train/021/11_021.png,021,0,train
train/021/03_021.png,021,0,train
train/021/12_021.png,021,0,train
train/021/01_021.png,021,0,train
train/038_forg/02_0213038.PNG,038,1,train
train/038_forg/01_0124038.PNG,038,1,train
train/038_forg/02_0101038.PNG,038,1,train
train/038_forg/04_0213038.PNG,038,1,train
train/038_forg/01_0101038.PNG,038,1,train
train/038_forg/04_0101038.PNG,038,1,train
train/038_forg/04_0124038.PNG,038,1,train
train/038_forg/03_0101038.PNG,038,1,train
train/038_forg/02_0124038.PNG,038,1,train
train/038_forg/03_0213038.PNG,038,1,train
train/038_forg/01_0213038.PNG,038,1,train
train/038_forg/03_0124038.PNG,038,1,train
train/030_forg/02_0109030.PNG,030,1,train
train/030_forg/02_0213030.PNG,030,1,train
train/030_forg/01_0114030.PNG,030,1,train
train/030_forg/04_0213030.PNG,030,1,train
train/030_forg/03_0213030.PNG,030,1,train
train/030_forg/04_0114030.PNG,030,1,train
train/030_forg/03_0109030.PNG,030,1,train
train/030_forg/01_0213030.PNG,030,1,train
train/030_forg/03_0114030.PNG,030,1,train
train/030_forg/04_0109030.PNG,030,1,train
train/030_forg/02_0114030.PNG,030,1,train
train/030_forg/01_0109030.PNG,030,1,train
train/037_forg/01_0123037.PNG,037,1,train
train/037_forg/04_0208037.PNG,037,1,train
train/037_forg/02_0214037.PNG,037,1,train
train/037_forg/02_0208037.PNG,037,1,train
train/037_forg/02_0114037.PNG,037,1,train
train/037_forg/01_0114037.PNG,037,1,train
train/037_forg/04_0123037.PNG,037,1,train
train/037_forg/04_0214037.PNG,037,1,train
train/037_forg/03_0214037.PNG,037,1,train
train/037_forg/04_0114037.PNG,037,1,train
train/037_forg/01_0214037.PNG,037,1,train
train/037_forg/01_0208037.PNG,037,1,train
train/037_forg/03_0114037.PNG,037,1,train
train/037_forg/03_0208037.PNG,037,1,train
train/037_forg/03_0123037.PNG,037,1,train
train/037_forg/02_0123037.PNG,037,1,train
train/001_forg/0119001_02.png,001,1,train
train/001_forg/0119001_03.png,001,1,train
train/001_forg/0119001_01.png,001,1,train
train/001_forg/0201001_03.png,001,1,train
train/001_forg/0119001_04.png,001,1,train
train/001_forg/0201001_02.png,001,1,train
train/001_forg/0201001_01.png,001,1,train
train/001_forg/0201001_04.png,001,1,train
train/026/04_026.png,026,0,train
train/026/11_026.png,026,0,train
train/026/10_026.png,026,0,train
train/026/06_026.png,026,0,train
train/026/08_026.png,026,0,train
train/026/12_026.png,026,0,train
train/026/09_026.png,026,0,train
train/026/01_026.png,026,0,train
train/026/03_026.png,026,0,train
train/026/07_026.png,026,0,train
train/026/05_026.png,026,0,train
train/026/02_026.png,026,0,train
train/042/02_042.png,042,0,train
train/042/06_042.png,042,0,train
train/042/04_042.png,042,0,train
train/042/03_042.png,042,0,train
train/042/07_042.png,042,0,train
train/042/05_042.png,042,0,train
train/042/11_042.png,042,0,train
train/042/12_042.png,042,0,train
train/042/08_042.png,042,0,train
train/042/01_042.png,042,0,train
train/042/09_042.png,042,0,train
train/042/10_042.png,042,0,train
train/040/10_040.png,040,0,train
train/040/09_040.png,040,0,train
train/040/03_040.png,040,0,train
train/040/12_040.png,040,0,train
train/040/08_040.png,040,0,train
train/040/04_040.png,040,0,train
train/040/02_040.png,040,0,train
train/040/07_040.png,040,0,train
train/040/01_040.png,040,0,train
train/040/05_040.png,040,0,train
train/040/06_040.png,040,0,train
train/040/11_040.png,040,0,train
train/045_forg/04_0111045.PNG,045,1,train
train/045_forg/01_0116045.PNG,045,1,train
train/045_forg/04_0116045.PNG,045,1,train
train/045_forg/02_0111045.PNG,045,1,train
train/045_forg/03_0116045.PNG,045,1,train
train/045_forg/01_0205045.PNG,045,1,train
train/045_forg/02_0205045.PNG,045,1,train
train/045_forg/02_0116045.PNG,045,1,train
train/045_forg/04_0205045.PNG,045,1,train
train/045_forg/01_0111045.PNG,045,1,train
train/045_forg/03_0205045.PNG,045,1,train
train/045_forg/03_0111045.PNG,045,1,train
train/057/05_057.png,057,0,train
train/057/10_057.png,057,0,train
train/057/06_057.png,057,0,train
train/057/03_057.png,057,0,train
train/057/02_057.png,057,0,train
train/057/01_057.png,057,0,train
train/057/11_057.png,057,0,train
train/057/09_057.png,057,0,train
train/057/08_057.png,057,0,train
train/057/12_057.png,057,0,train
train/057/07_057.png,057,0,train
train/057/04_057.png,057,0,train
train/052_forg/02_0210052.PNG,052,1,train
train/052_forg/04_0106052.PNG,052,1,train
train/052_forg/03_0109052.PNG,052,1,train
train/052_forg/01_0207052.PNG,052,1,train
train/052_forg/03_0106052.PNG,052,1,train
train/052_forg/03_0207052.PNG,052,1,train
train/052_forg/04_0207052.PNG,052,1,train
train/052_forg/01_0109052.PNG,052,1,train
train/052_forg/02_0207052.PNG,052,1,train
train/052_forg/04_0109052.PNG,052,1,train
train/052_forg/04_0210052.PNG,052,1,train
train/052_forg/01_0106052.PNG,052,1,train
train/052_forg/01_0210052.PNG,052,1,train
train/052_forg/02_0106052.PNG,052,1,train
train/052_forg/02_0109052.PNG,052,1,train
train/052_forg/03_0210052.PNG,052,1,train
train/038/09_038.png,038,0,train
train/038/02_038.png,038,0,train
train/038/07_038.png,038,0,train
train/038/03_038.png,038,0,train
train/038/12_038.png,038,0,train
train/038/11_038.png,038,0,train
train/038/10_038.png,038,0,train
train/038/01_038.png,038,0,train
train/038/06_038.png,038,0,train
train/038/04_038.png,038,0,train
train/038/05_038.png,038,0,train
train/038/08_038.png,038,0,train
train/050/06_050.png,050,0,train
train/050/08_050.png,050,0,train
train/050/11_050.png,050,0,train
train/050/10_050.png,050,0,train
train/050/02_050.png,050,0,train
train/050/05_050.png,050,0,train
train/050/01_050.png,050,0,train
train/050/04_050.png,050,0,train
train/050/09_050.png,050,0,train
train/050/03_050.png,050,0,train
train/050/07_050.png,050,0,train
train/050/12_050.png,050,0,train
train/037/03_037.png,037,0,train
train/037/01_037.png,037,0,train
train/037/11_037.png,037,0,train
train/037/04_037.png,037,0,train
train/037/10_037.png,037,0,train
train/037/09_037.png,037,0,train
train/037/08_037.png,037,0,train
train/037/07_037.png,037,0,train
train/037/05_037.png,037,0,train
train/037/12_037.png,037,0,train
train/037/02_037.png,037,0,train
train/037/06_037.png,037,0,train
train/024/08_024.png,024,0,train
train/024/02_024.png,024,0,train
train/024/10_024.png,024,0,train
train/024/06_024.png,024,0,train
train/024/11_024.png,024,0,train
train/024/04_024.png,024,0,train
train/024/12_024.png,024,0,train
train/024/05_024.png,024,0,train
train/024/01_024.png,024,0,train
train/024/03_024.png,024,0,train
train/024/09_024.png,024,0,train
train/024/07_024.png,024,0,train
train/006/006_02.PNG,006,0,train
train/006/006_15.PNG,006,0,train
train/006/006_10.PNG,006,0,train
train/006/006_09.PNG,006,0,train
train/006/006_17.PNG,006,0,train
train/006/006_19.PNG,006,0,train
train/006/006_07.PNG,006,0,train
train/006/006_21.PNG,006,0,train
train/006/006_18.PNG,006,0,train
train/006/006_20.PNG,006,0,train
train/006/006_01.PNG,006,0,train
train/006/006_04.PNG,006,0,train
train/006/006_06.PNG,006,0,train
train/006/006_05.PNG,006,0,train
train/006/006_24.PNG,006,0,train
train/006/006_08.PNG,006,0,train
train/006/006_12.PNG,006,0,train
train/006/006_22.PNG,006,0,train
train/006/006_13.PNG,006,0,train
train/006/006_23.PNG,006,0,train
train/006/006_03.PNG,006,0,train
train/006/006_14.PNG,006,0,train
train/006/006_16.PNG,006,0,train
train/006/006_11.PNG,006,0,train
train/003/003_14.PNG,003,0,train
train/003/003_03.PNG,003,0,train
train/003/003_09.PNG,003,0,train
train/003/003_13.PNG,003,0,train
train/003/003_05.PNG,003,0,train
train/003/003_20.PNG,003,0,train
train/003/003_21.PNG,003,0,train
train/003/003_06.PNG,003,0,train
train/003/003_01.PNG,003,0,train
train/003/003_15.PNG,003,0,train
train/003/003_16.PNG,003,0,train
train/003/003_11.PNG,003,0,train
train/003/003_17.PNG,003,0,train
train/003/003_10.PNG,003,0,train
train/003/003_12.PNG,003,0,train
train/003/003_24.PNG,003,0,train
train/003/003_04.PNG,003,0,train
train/003/003_23.PNG,003,0,train
train/003/003_07.PNG,003,0,train
train/003/003_19.PNG,003,0,train
train/003/003_02.PNG,003,0,train
train/003/003_18.PNG,003,0,train
train/003/003_08.PNG,003,0,train
train/003/003_22.PNG,003,0,train
train/030/08_030.png,030,0,train
train/030/02_030.png,030,0,train
train/030/05_030.png,030,0,train
train/030/10_030.png,030,0,train
train/030/12_030.png,030,0,train
train/030/09_030.png,030,0,train
train/030/01_030.png,030,0,train
train/030/04_030.png,030,0,train
train/030/11_030.png,030,0,train
train/030/06_030.png,030,0,train
train/030/07_030.png,030,0,train
train/030/03_030.png,030,0,train
train/069_forg/04_0111069.PNG,069,1,train
train/069_forg/01_0106069.PNG,069,1,train
train/069_forg/03_0108069.PNG,069,1,train
train/069_forg/01_0108069.PNG,069,1,train
train/069_forg/03_0111069.PNG,069,1,train
train/069_forg/04_0106069.PNG,069,1,train
train/069_forg/01_0111069.PNG,069,1,train
train/069_forg/02_0111069.PNG,069,1,train
train/069_forg/03_0106069.PNG,069,1,train
train/069_forg/02_0106069.PNG,069,1,train
train/069_forg/04_0108069.PNG,069,1,train
train/069_forg/02_0108069.PNG,069,1,train
train/049/06_049.png,049,0,train
train/049/04_049.png,049,0,train
train/049/07_049.png,049,0,train
train/049/05_049.png,049,0,train
train/049/03_049.png,049,0,train
train/049/08_049.png,049,0,train
train/049/10_049.png,049,0,train
train/049/09_049.png,049,0,train
train/049/12_049.png,049,0,train
train/049/02_049.png,049,0,train
train/049/11_049.png,049,0,train
train/049/01_049.png,049,0,train
train/060/11_060.png,060,0,train
train/060/04_060.png,060,0,train
train/060/01_060.png,060,0,train
train/060/08_060.png,060,0,train
train/060/12_060.png,060,0,train
train/060/07_060.png,060,0,train
train/060/06_060.png,060,0,train
train/060/10_060.png,060,0,train
train/060/03_060.png,060,0,train
train/060/09_060.png,060,0,train
train/060/02_060.png,060,0,train
train/060/05_060.png,060,0,train
train/059/04_059.png,059,0,train
train/059/12_059.png,059,0,train
train/059/01_059.png,059,0,train
train/059/02_059.png,059,0,train
train/059/08_059.png,059,0,train
train/059/03_059.png,059,0,train
train/059/10_059.png,059,0,train
train/059/05_059.png,059,0,train
train/059/06_059.png,059,0,train
train/059/07_059.png,059,0,train
train/059/09_059.png,059,0,train
train/059/11_059.png,059,0,train
train/065/11_065.png,065,0,train
train/065/07_065.png,065,0,train
train/065/06_065.png,065,0,train
train/065/01_065.png,065,0,train
train/065/08_065.png,065,0,train
train/065/02_065.png,065,0,train
train/065/04_065.png,065,0,train
train/065/03_065.png,065,0,train
train/065/05_065.png,065,0,train
train/065/12_065.png,065,0,train
